co2;temp;hum;label
1201.52;22.91;27.29;0
1349.26;22.92;27.31;0
1299.53;22.88;27.31;0
1344.53;22.87;27.31;0
1349.79;22.89;27.32;0
1347.81;22.91;27.34;0
1335.06;22.89;27.31;0
1331.48;22.88;27.32;0
1335.84;22.85;27.4;0
1340.09;22.89;27.34;0
1337.36;22.85;27.66;0
1346.83;22.87;27.66;0
1347.86;22.84;27.62;0
1346.87;22.85;27.53;0
1349.88;22.84;27.45;0
1352.82;22.84;27.47;0
1356.08;22.85;27.48;0
1358.04;22.81;27.45;0
1361.91;22.82;27.48;0
1366.78;22.81;27.52;0
1372.68;22.8;27.55;0
1373.05;22.82;27.53;0
1379.7;22.8;27.49;0
1388.33;22.78;27.55;0
1399.01;22.78;27.58;0
1407.68;22.75;27.59;0
1408.17;22.74;27.62;0
1394.4;22.74;27.71;0
1405.5;22.73;27.64;0
1403.78;22.73;27.65;0
1403.43;22.74;27.75;0
1397.36;22.71;27.8;0
1395.29;22.73;27.74;0
1396.46;22.7;27.78;0
1398.24;22.65;27.76;0
1395.84;22.68;27.82;0
1395.37;22.64;27.81;0
1391.37;22.67;27.85;0
1388.29;22.65;27.84;0
1386.97;22.65;27.84;0
1388.77;22.68;27.84;0
1393.04;22.65;27.85;0
1393.49;22.64;27.94;0
1393.99;22.64;27.9;0
1396.44;22.64;27.93;0
1400.55;22.63;27.9;0
1400.04;22.63;27.92;0
1397.71;22.63;27.96;0
1396.61;22.61;27.94;0
1397.84;22.61;27.95;0
1399.18;22.58;27.96;0
1401.88;22.58;27.95;0
1401.68;22.57;27.92;0
1403.47;22.58;27.95;0
1405.73;22.57;27.93;0
1407.06;22.58;27.96;0
1405.53;22.58;27.98;0
1406.03;22.56;27.99;0
1404.85;22.56;28.07;0
1404.29;22.54;28.12;0
1402.98;22.51;28.15;0
1402.28;22.53;28.14;0
1402.59;22.51;28.21;0
1402.67;22.5;28.15;0
1402.38;22.5;28.15;0
1403.39;22.51;28.09;0
1403.34;22.5;28.15;0
1402.4;22.5;28.13;0
1401.4;22.51;28.2;0
1402.6;22.48;28.22;0
1401.76;22.47;28.27;0
1401.6;22.47;28.24;0
1400.27;22.47;28.19;0
1399.88;22.45;28.19;0
1402.25;22.5;28.15;0
1401.97;22.48;28.24;0
1403.06;22.47;28.15;0
1402.87;22.45;28.19;0
1402.96;22.44;28.22;0
1402.6;22.45;28.19;0
1403.59;22.47;28.24;0
1402.67;22.45;28.22;0
1403.73;22.44;28.2;0
1404.42;22.44;28.22;0
1403.92;22.47;28.22;0
1403.72;22.43;28.28;0
1404.3;22.43;28.25;0
1404.65;22.41;28.28;0
1405.93;22.43;28.32;0
1405.97;22.41;28.32;0
1405.51;22.41;28.32;0
1406.22;22.41;28.36;0
1404.54;22.38;28.42;0
1402.76;22.4;28.42;0
1402.22;22.38;28.47;0
1402.8;22.38;28.5;0
1402.96;22.37;28.51;0
1402.0;22.37;28.58;0
1402.08;22.37;28.51;0
1403.62;22.38;28.56;0
1403.56;22.36;28.48;0
1404.39;22.37;28.55;0
1406.25;22.38;28.57;0
1406.06;22.36;28.57;0
1406.78;22.34;28.48;0
1406.75;22.36;28.43;0
1407.05;22.34;28.51;0
1407.19;22.36;28.48;0
1407.42;22.34;28.55;0
1407.49;22.32;28.52;0
1408.09;22.33;28.62;0
1407.09;22.33;28.61;0
1405.7;22.33;28.61;0
1407.34;22.33;28.59;0
1406.81;22.34;28.57;0
1406.7;22.33;28.47;0
1408.02;22.34;28.52;0
1409.4;22.33;28.51;0
1410.36;22.32;28.62;0
1411.54;22.32;28.68;0
1411.28;22.27;28.66;0
1411.96;22.3;28.69;0
1413.23;22.3;28.69;0
1412.97;22.3;28.67;0
1412.89;22.33;28.62;0
1414.36;22.3;28.68;0
1416.32;22.27;28.69;0
1417.11;22.27;28.66;0
1416.58;22.27;28.74;0
1416.28;22.29;28.68;0
1416.52;22.29;28.67;0
1416.97;22.3;28.68;0
1417.84;22.29;28.65;0
1419.37;22.3;28.67;0
1422.1;22.27;28.69;0
1421.14;22.29;28.72;0
1420.07;22.29;28.74;0
1421.81;22.3;28.71;0
1422.62;22.3;28.67;0
1422.51;22.27;28.63;0
1422.79;22.29;28.67;0
1423.05;22.29;28.58;0
1422.93;22.3;28.58;0
1422.74;22.29;28.61;0
1424.44;22.32;28.59;0
1423.88;22.32;28.61;0
1425.31;22.3;28.65;0
1427.15;22.33;28.7;0
1427.92;22.33;28.7;0
1428.32;22.32;28.74;0
1428.34;22.32;28.65;0
1428.74;22.32;28.73;0
1428.32;22.29;28.71;0
1427.98;22.29;28.78;0
1428.5;22.29;28.8;0
1428.22;22.29;28.86;0
1429.17;22.29;28.77;0
1428.51;22.3;28.75;0
1428.64;22.29;28.74;0
1429.12;22.3;28.74;0
1427.9;22.27;28.71;0
1428.28;22.3;28.71;0
1430.0;22.32;28.73;0
1431.38;22.29;28.67;0
1432.65;22.27;28.77;0
1432.38;22.29;28.78;0
1431.96;22.29;28.78;0
1432.19;22.27;28.83;0
1434.95;22.29;28.77;0
1434.46;22.29;28.77;0
1434.02;22.27;28.75;0
1434.07;22.27;28.83;0
1435.1;22.27;28.83;0
1434.53;22.27;28.81;0
1435.4;22.27;28.81;0
1434.35;22.29;28.8;0
1434.04;22.27;28.78;0
1434.14;22.26;28.77;0
1434.7;22.29;28.74;0
1434.95;22.3;28.71;0
1436.25;22.3;28.8;0
1437.01;22.27;28.8;0
1438.68;22.26;28.91;0
1438.71;22.27;28.94;0
1439.21;22.27;28.94;0
1438.84;22.27;28.87;0
1439.01;22.24;28.93;0
1438.68;22.26;28.9;0
1438.38;22.26;28.9;0
1438.03;22.24;28.88;0
1438.61;22.24;28.79;0
1437.92;22.26;28.79;0
1438.11;22.26;28.84;0
1437.28;22.27;28.81;0
1436.75;22.26;28.75;0
1437.07;22.29;28.86;0
1437.35;22.27;28.87;0
1438.13;22.26;28.91;0
1437.88;22.23;28.94;0
1438.01;22.27;28.9;0
1438.66;22.24;28.91;0
1440.15;22.27;28.87;0
1440.03;22.26;28.96;0
1438.92;22.24;28.9;0
1438.48;22.26;28.91;0
1439.16;22.27;28.88;0
1440.41;22.26;28.87;0
1440.97;22.27;28.97;0
1439.7;22.27;28.91;0
1440.03;22.26;28.87;0
1440.03;22.26;28.93;0
1440.29;22.26;28.93;0
1440.48;22.24;28.93;0
1441.48;22.24;28.96;0
1441.61;22.26;28.93;0
1441.46;22.24;28.91;0
1441.74;22.24;28.94;0
1442.55;22.26;28.88;0
1443.33;22.29;28.86;0
1442.44;22.26;28.87;0
1442.51;22.29;28.87;0
1442.14;22.26;28.84;0
1442.0;22.27;28.83;0
1442.35;22.29;28.77;0
1442.78;22.29;28.81;0
1443.61;22.29;28.84;0
1444.57;22.27;28.9;0
1444.6;22.27;28.83;0
1444.89;22.29;28.88;0
1444.61;22.29;28.86;0
1445.58;22.29;28.92;0
1446.57;22.29;28.93;0
1446.6;22.26;28.96;0
1446.8;22.27;28.97;0
1445.54;22.26;29.0;0
1446.75;22.27;29.03;0
1446.63;22.24;29.06;0
1448.31;22.26;29.06;0
1448.43;22.26;29.0;0
1448.68;22.29;29.0;0
1450.14;22.27;28.96;0
1452.02;22.27;28.94;0
1452.13;22.26;28.97;0
1452.7;22.27;28.93;0
1454.45;22.27;28.96;0
1456.4;22.24;29.03;0
1455.7;22.26;28.99;0
1454.87;22.24;28.99;0
1454.02;22.24;29.03;0
1455.07;22.24;29.01;0
1456.01;22.24;28.96;0
1456.54;22.24;28.97;0
1458.11;22.27;29.03;0
1460.48;22.26;28.99;0
1461.34;22.24;28.99;0
1460.71;22.26;29.03;0
1460.48;22.26;29.06;0
1460.83;22.24;29.1;0
1460.98;22.24;29.06;0
1461.75;22.24;29.06;0
1463.31;22.26;29.0;0
1464.68;22.26;28.99;0
1463.79;22.24;29.05;0
1462.53;22.22;29.1;0
1462.56;22.27;29.05;0
1462.36;22.23;29.06;0
1462.63;22.24;29.16;0
1461.75;22.24;29.16;0
1462.0;22.23;29.21;0
1461.12;22.23;29.22;0
1460.99;22.2;29.19;0
1461.89;22.24;29.21;0
1462.28;22.2;29.23;0
1462.69;22.22;29.32;0
1462.55;22.24;29.26;0
1462.88;22.23;29.22;0
1463.44;22.24;29.1;0
1464.26;22.24;29.09;0
1464.26;22.24;29.24;0
1464.5;22.2;29.19;0
1465.14;22.23;29.13;0
1465.91;22.23;29.16;0
1466.93;22.23;29.16;0
1466.83;22.23;29.13;0
1467.3;22.24;29.16;0
1468.16;22.24;29.22;0
1468.72;22.23;29.29;0
1468.85;22.24;29.32;0
1469.21;22.2;29.29;0
1468.98;22.22;29.25;0
1468.62;22.22;29.26;0
1468.6;22.22;29.23;0
1469.12;22.23;29.29;0
1469.45;22.23;29.29;0
1470.4;22.23;29.22;0
1470.13;22.23;29.28;0
1470.88;22.22;29.29;0
1469.92;22.22;29.29;0
1469.69;22.23;29.29;0
1469.99;22.24;29.21;0
1471.72;22.24;29.21;0
1471.88;22.22;29.29;0
1472.64;22.22;29.38;0
1473.74;22.23;29.31;0
1473.15;22.22;29.28;0
1473.59;22.2;29.29;0
1473.33;22.23;29.29;0
1472.26;22.22;29.25;0
1472.07;22.22;29.28;0
1471.61;22.22;29.26;0
1470.76;22.2;29.21;0
1470.63;22.22;29.21;0
1472.35;22.24;29.21;0
1473.14;22.2;29.26;0
1472.45;22.23;29.28;0
1472.75;22.22;29.28;0
1474.69;22.22;29.26;0
1474.4;22.2;29.28;0
1475.56;22.23;29.16;0
1476.91;22.22;29.23;0
1478.21;22.24;29.24;0
1476.66;22.22;29.25;0
1477.93;22.23;29.26;0
1475.66;22.2;29.31;0
1474.88;22.22;29.38;0
1473.44;22.22;29.38;0
1472.83;22.2;29.38;0
1475.65;22.2;29.39;0
1475.55;22.2;29.41;0
1477.19;22.22;29.38;0
1481.58;22.2;29.34;0
1480.82;22.19;29.35;0
1479.32;22.19;29.34;0
1475.84;22.22;29.37;0
1475.83;22.2;29.37;0
1476.94;22.19;29.37;0
1477.18;22.2;29.37;0
1477.85;22.19;29.43;0
1479.08;22.19;29.35;0
1480.57;22.2;29.43;0
1481.54;22.22;29.38;0
1480.18;22.19;29.45;0
1479.72;22.2;29.38;0
1480.82;22.22;29.31;0
1480.58;22.23;29.38;0
1480.6;22.22;29.35;0
1481.88;22.2;29.32;0
1483.35;22.23;29.34;0
1483.82;22.26;29.31;0
1482.89;22.23;29.26;0
1483.58;22.24;29.3;0
1484.3;22.23;29.32;0
1482.86;22.23;29.35;0
1483.64;22.23;29.35;0
1481.9;22.26;29.4;0
1481.31;22.24;29.32;0
1479.04;22.26;29.34;0
1480.56;22.23;29.37;0
1480.89;22.23;29.32;0
1482.35;22.24;29.25;0
1482.27;22.24;29.25;0
1483.46;22.26;29.31;0
1484.92;22.24;29.3;0
1485.41;22.24;29.26;0
1487.32;22.27;29.27;0
1489.24;22.26;29.37;0
1488.81;22.26;29.36;0
1488.21;22.27;29.42;0
1487.69;22.24;29.37;0
1488.47;22.27;29.4;0
1488.68;22.27;29.36;0
1486.29;22.27;29.36;0
1486.23;22.29;29.32;0
1486.74;22.32;29.29;0
1488.78;22.29;29.27;0
1487.99;22.29;29.26;0
1487.29;22.29;29.26;0
1488.2;22.29;29.24;0
1490.13;22.3;29.2;0
1490.95;22.27;29.3;0
1491.8;22.27;29.24;0
1491.54;22.29;29.33;0
1493.24;22.3;29.27;0
1494.5;22.29;29.32;0
1493.46;22.32;29.38;0
1492.84;22.32;29.38;0
1491.04;22.3;29.42;0
1488.73;22.32;29.3;0
1488.4;22.32;29.3;0
1488.11;22.32;29.26;0
1487.42;22.33;29.24;0
1487.96;22.32;29.17;0
1488.3;22.3;29.26;0
1487.88;22.29;29.27;0
1488.68;22.3;29.28;0
1489.49;22.33;29.29;0
1488.41;22.33;29.26;0
1487.33;22.33;29.26;0
1487.85;22.3;29.28;0
1221.17;27.03;52.86;1
1221.28;27.05;52.66;1
1221.28;27.05;49.89;1
1222.7;27.4;50.27;1
1222.42;27.34;69.95;1
1224.64;27.89;71.41;1
10712.53;28.25;76.26;1
12655.17;28.23;73.76;1
17040.9;28.45;79.97;1
21406.86;28.48;83.81;1
17700.44;28.65;82.36;1
19601.43;28.71;82.2;1
33392.12;28.89;81.4;1
33193.26;28.75;79.37;1
31247.9;28.95;81.25;1
36148.44;28.96;79.75;1
23198.67;28.92;83.13;1
37456.22;29.11;79.8;1
34180.88;28.99;76.4;1
29922.47;28.95;71.8;1
28119.66;28.95;68.03;1
28023.7;29.16;72.89;1
28862.41;29.06;71.73;1
26084.63;29.12;76.17;1
29211.28;29.33;73.26;1
34647.08;29.22;72.17;1
24923.68;29.29;74.96;1
31644.54;29.46;72.34;1
32375.35;29.47;66.35;1
30701.32;29.62;72.74;1
27747.88;29.53;74.12;1
33396.54;29.69;67.96;1
30622.24;29.74;65.81;1
24146.7;29.74;73.16;1
27669.36;29.85;74.15;1
34189.51;30.01;72.45;1
35438.42;30.14;71.4;1
30431.45;30.04;72.44;1
35266.88;30.18;70.89;1
34731.12;30.17;70.11;1
30145.7;30.29;72.35;1
34876.23;30.32;70.01;1
34703.46;30.41;74.93;1
38289.02;30.32;70.65;1
31737.3;30.48;73.63;1
39553.8;30.34;65.58;1
28979.42;30.32;72.92;1
36211.47;30.34;63.54;1
29606.75;30.4;71.27;1
28103.84;30.4;71.81;1
28938.56;30.44;67.34;1
26591.37;30.42;70.13;1
27102.84;30.49;68.16;1
25439.41;30.45;69.13;1
26556.35;30.53;66.6;1
25047.01;30.52;69.49;1
26018.53;30.61;66.07;1
27599.53;30.68;70.1;1
27679.81;30.63;67.51;1
28815.67;30.75;70.35;1
27490.52;30.77;73.05;1
29226.9;30.82;71.06;1
28917.26;30.76;69.9;1
25921.34;30.88;72.56;1
28397.39;30.92;69.16;1
29444.51;30.93;73.27;1
27936.27;31.0;73.6;1
23785.86;30.97;73.03;1
26722.13;31.0;70.65;1
25319.71;30.99;73.53;1
25972.16;31.1;75.47;1
28939.08;31.13;75.93;1
24918.48;31.1;77.35;1
29233.85;31.19;75.74;1
28667.11;31.17;74.33;1
28330.77;31.21;75.96;1
30733.95;31.24;74.37;1
30061.3;31.27;75.26;1
31261.23;31.24;73.18;1
30944.37;31.31;74.85;1
27981.3;31.28;70.3;1
26188.93;31.23;67.24;1
27457.1;31.3;70.43;1
27568.63;31.3;74.29;1
28640.84;31.37;75.11;1
28712.3;31.39;77.04;1
28531.58;31.43;77.26;1
28203.3;31.43;76.62;1
26325.69;31.49;76.38;1
29033.18;31.51;76.7;1
32286.64;31.51;76.27;1
28403.86;31.54;77.99;1
32687.97;31.58;76.82;1
33045.4;31.55;77.01;1
29436.43;31.49;72.83;1
16846.27;31.54;69.51;1
23671.71;31.37;66.27;1
25365.87;31.41;66.94;1
25546.26;31.44;71.28;1
25161.64;31.49;72.0;1
24330.02;31.47;71.53;1
25688.99;31.47;71.62;1
25324.03;31.53;71.43;1
25321.12;31.51;71.07;1
25420.21;31.55;71.92;1
24886.0;31.57;72.51;1
26080.97;31.55;70.42;1
29197.34;31.64;74.94;1
30481.76;31.64;72.67;1
32362.04;31.7;74.85;1
31406.05;31.68;74.35;1
32693.95;31.75;74.45;1
29272.34;31.71;74.11;1
31854.93;31.75;71.85;1
33311.7;31.75;74.61;1
33435.22;31.81;74.62;1
29090.78;31.82;72.92;1
26787.7;31.81;70.73;1
29935.33;31.85;73.63;1
27766.33;31.84;74.2;1
30739.45;31.9;75.54;1
31492.8;31.84;77.29;1
30559.42;31.9;75.96;1
32659.91;31.91;76.31;1
29618.95;31.85;76.52;1
27999.36;31.72;74.41;1
29534.46;31.82;72.05;1
29999.59;31.72;75.42;1
33156.83;31.8;75.93;1
31246.3;31.74;74.9;1
32853.92;31.8;76.02;1
17351.09;31.75;76.95;1
21645.64;31.31;63.04;1
33815.78;31.54;61.83;1
30259.55;31.61;71.85;1
32231.46;31.65;72.63;1
27427.8;31.62;76.97;1
31637.46;31.7;77.68;1
30258.92;31.62;74.34;1
32311.72;31.7;76.22;1
34394.92;31.74;77.82;1
35182.4;31.75;77.82;1
33015.92;31.77;77.72;1
31138.84;31.81;77.26;1
40000.0;31.7;71.97;1
30537.77;31.8;76.05;1
29944.76;31.74;72.78;1
34181.9;31.74;71.43;1
33587.37;31.71;76.18;1
34255.58;31.78;77.28;1
36549.37;31.78;77.4;1
35702.88;31.81;79.94;1
35974.92;31.85;80.2;1
33856.09;31.87;79.65;1
36213.79;31.87;76.8;1
30803.15;31.82;78.88;1
30179.04;31.9;78.36;1
31885.8;31.87;77.7;1
27738.5;31.87;79.71;1
29256.06;31.9;76.05;1
29070.16;31.88;76.91;1
27308.18;31.92;78.56;1
28474.01;31.9;77.31;1
25517.84;31.9;78.47;1
29176.34;31.91;76.89;1
26476.7;31.94;77.92;1
30366.32;31.97;76.63;1
32118.78;31.98;78.1;1
34533.8;31.95;78.25;1
36212.85;32.0;79.7;1
37101.65;32.0;79.8;1
37545.73;32.04;79.33;1
40000.0;31.97;78.91;1
38089.6;31.81;74.55;1
30518.23;31.78;74.15;1
33879.66;31.84;75.9;1
29033.69;31.91;78.14;1
36662.9;31.9;78.92;1
31059.6;31.92;80.95;1
37080.3;31.9;78.13;1
37732.02;31.97;80.7;1
39521.57;31.98;82.13;1
40000.0;31.97;82.09;1
40000.0;32.04;82.43;1
